cid,iupac_name,smiles_canonical,molecular_formula,hydrogen_bond_acceptors,hydrogen_bond_donors,rotatable_bonds,log_p,molecular_weight,heavy_atom_count,polar_surface_area,atom_surface_coefficient,no_lipinski_violations,cosine_similarity,tanimoto_similarity,combined_25,combined_50,combined_75,combined_geometric,combined_harmonic
90031122,N-[3-(1H-benzimidazol-2-yl)-4-chloro-phenyl]-2-methyl-4-[4-(trifluoromethyl)phenyl]benzamide,CC1=C(C=CC(=C1)C2=CC=C(C=C2)C(F)(F)F)C(=O)NC3=CC(=C(C=C3)Cl)C4=NC5=CC=CC=C5N4,C28H19ClF3N3O,2,2,4,8.129820000000002,505.11687456800007,36,57.78,0.6230529595015576,2,0.9691548236578064,0.4852941176470588,0.6062592941497457,0.7272244706524326,0.8481896471551195,0.685802548121838,0.6467399736816499
161188723,"7-[1-(2,6-diisopropyl-4-phenyl-phenyl)-3-methyl-benzimidazol-3-ium-2-yl]-2-(2,6-dimethyl-4-phenyl-phenyl)-6-methyl-1,3-benzoxazole",CC1=C(C2=C(C=C1)N=C(O2)C3=C(C=C(C=C3C)C4=CC=CC=C4)C)C5=[N+](C6=CC=CC=C6N5C7=C(C=C(C=C7C(C)C)C8=CC=CC=C8)C(C)C)C,C48H46N3O+,3,0,7,12.43625999999998,680.3635395120901,52,34.84,1.4925373134328357,2,0.5153617725488139,0.16279069767441862,0.25093346639301745,0.3390762351116162,0.4272190038302151,0.2896482392626381,0.24742548672079523
1216064,N-[3-(1H-benzimidazol-2-yl)phenyl]-4-nitro-benzamide,C1=CC=C2C(=C1)NC(=N2)C3=CC(=CC=C3)NC(=O)C4=CC=C(C=C4)[N+](=O)[O-],C20H14N4O3,4,2,4,4.390400000000002,358.10659030799997,27,100.92,0.267538644470868,0,0.9109446192935912,0.7647058823529411,0.8012655665881037,0.8378252508232662,0.8743849350584286,0.8346284855380685,0.8314439176750403
157228756,"7-[1-(4-tert-butylphenyl)-3-methyl-benzimidazol-3-ium-2-yl]-2-(2,6-dimethyl-4-phenyl-phenyl)-6-methyl-1,3-benzoxazole",CC1=C(C2=C(C=C1)N=C(O2)C3=C(C=C(C=C3C)C4=CC=CC=C4)C)C5=[N+](C6=CC=CC=C6N5C7=CC=C(C=C7)C(C)(C)C)C,C40H38N3O+,3,0,4,9.819959999999996,576.3009392560901,44,34.84,1.2629161882893225,2,0.503606421178699,0.1744186046511628,0.25671555878304686,0.3390125129149309,0.421309467046815,0.2963753182627637,0.2591005521303455
18587180,N-[3-(1H-benzimidazol-2-yl)phenyl]-4-isopropylsulfonyl-benzamide,CC(C)S(=O)(=O)C1=CC=C(C=C1)C(=O)NC2=CC=CC(=C2)C3=NC4=CC=CC=C4N3,C23H21N3O3S,4,2,5,4.664300000000003,419.1303625320001,30,91.92,0.3263707571801567,0,0.9202190773175984,0.7222222222222222,0.7717214359960662,0.8212206497699104,0.8707198635437544,0.8152316645908688,0.8092863557897714
160208418,"7-[1-(2,6-diisopropylphenyl)-3-methyl-benzimidazol-3-ium-2-yl]-2-(2,6-dimethyl-4-phenyl-phenyl)-6-methyl-1,3-benzoxazole",CC1=C(C2=C(C=C1)N=C(O2)C3=C(C=C(C=C3C)C4=CC=CC=C4)C)C5=[N+](C6=CC=CC=C6N5C7=C(C=CC=C7C(C)C)C(C)C)C,C42H42N3O+,3,0,6,10.76925999999999,604.3322393840901,46,34.84,1.3203214695752008,2,0.5178557985430661,0.1744186046511628,0.2602779031241386,0.3461372015971144,0.4319965000700903,0.3005389921331261,0.2609476397672137
90031494,3-[3-(1H-benzimidazol-2-yl)-4-chloro-phenyl]-7-[4-(trifluoromethyl)phenyl]quinazolin-4-one,C1=CC=C2C(=C1)NC(=N2)C3=C(C=CC(=C3)N4C=NC5=C(C4=O)C=CC(=C5)C6=CC=C(C=C6)C(F)(F)F)Cl,C28H16ClF3N4O,4,1,3,7.268200000000004,516.096473472,37,63.57,0.5820355513607047,2,0.8061781075297599,0.3116883116883117,0.43531076064867374,0.5589332096090358,0.6825556585693979,0.5012746684763046,0.44956407838387796
1352608,N-[3-(1H-benzimidazol-2-yl)-4-chloro-phenyl]-3-chloro-4-ethoxy-benzamide,CCOC1=C(C=C(C=C1)C(=O)NC2=CC(=C(C=C2)Cl)C3=NC4=CC=CC=C4N3)Cl,C22H17Cl2N3O2,3,2,5,6.187700000000003,425.069782144,29,67.00999999999999,0.4327712281748993,1,0.9732631442960941,0.4696969696969697,0.5955885133467508,0.7214800569965318,0.847371600646313,0.6761203662023648,0.6336124542328374
90031951,N-[3-(1H-benzimidazol-2-yl)-4-methoxy-phenyl]-2-methyl-4-[4-(trifluoromethyl)phenyl]benzamide,CC1=C(C=CC(=C1)C2=CC=C(C=C2)C(F)(F)F)C(=O)NC3=CC(=C(C=C3)OC)C4=NC5=CC=CC=C5N4,C29H22F3N3O2,3,2,5,7.485020000000003,501.166411604,37,67.00999999999999,0.552156394567975,2,0.961247473754192,0.4714285714285714,0.5938832970099766,0.7163380225913817,0.8387927481727868,0.673171243697517,0.6326057099439439
90031592,N-[3-(1H-benzimidazol-2-yl)-4-chloro-phenyl]-2-nitro-4-[4-(trifluoromethyl)phenyl]benzamide,C1=CC=C2C(=C1)NC(=N2)C3=C(C=CC(=C3)NC(=O)C4=C(C=C(C=C4)C5=CC=C(C=C5)C(F)(F)F)[N+](=O)[O-])Cl,C27H16ClF3N4O3,4,2,5,7.729600000000005,536.0863027119999,38,100.92,0.3765358699960364,2,0.9276162258024081,0.4383561643835616,0.5606711797382733,0.6829861950929849,0.8053012104476964,0.6376725576365189,0.5953653143858046
