cid,iupac_name,smiles_canonical,molecular_formula,hydrogen_bond_acceptors,hydrogen_bond_donors,rotatable_bonds,log_p,molecular_weight,heavy_atom_count,polar_surface_area,atom_surface_coefficient,no_lipinski_violations,cosine_similarity,tanimoto_similarity,combined_75
9636248,N-[(E)-benzylideneamino]-2-[1-[(4-chlorophenyl)methyl]benzimidazol-2-yl]sulfanyl-acetamide,C1=CC=C(C=C1)C=NNC(=O)CSC2=NC3=CC=CC=C3N2CC4=CC=C(C=C4)Cl,C23H19ClN4OS,5,1,7,4.980400000000004,434.096809908,30,59.28,0.5060728744939271,0,0.9304051867611244,0.4,0.7978038900708433
4523172,2-[1-[(4-chlorophenyl)methyl]benzimidazol-2-yl]sulfanyl-N-[(4-chlorophenyl)methyleneamino]acetamide,C1=CC=C2C(=C1)N=C(N2CC3=CC=C(C=C3)Cl)SCC(=O)NN=CC4=CC=C(C=C4)Cl,C23H18Cl2N4OS,5,1,7,5.6338000000000035,468.057837556,31,59.28,0.5229419703103914,1,0.9743278733878477,0.4050632911392405,0.8320117278256959
76321420,"N-(2-chloro-4-sulfamoyl-phenyl)-2-[1-[(3,5-dimethylphenyl)methyl]benzimidazol-2-yl]sulfanyl-acetamide",CC1=CC(=CC(=C1)CN2C3=CC=CC=C3N=C2SCC(=O)NC4=C(C=C(C=C4)S(=O)(=O)N)Cl)C,C24H23ClN4O3S2,6,2,7,4.7330400000000035,514.0900102759999,34,107.08,0.3175196115054165,1,0.7730684612388325,0.6,0.7298013459291245
9617858,N-[(E)-(3-hydroxyphenyl)methyleneamino]-2-[1-(p-tolylmethyl)benzimidazol-2-yl]sulfanyl-acetamide,CC1=CC=C(C=C1)CN2C3=CC=CC=C3N=C2SCC(=O)NN=CC4=CC(=CC=C4)O,C24H22N4O2S,6,2,7,4.341020000000004,430.146346944,31,79.51,0.3898880643944157,0,0.6017662636623264,0.4,0.5513246977467449
46347525,N-(p-tolyl)-2-[1-(3-pyridylmethyl)benzimidazol-2-yl]sulfanyl-acetamide,CC1=CC=C(C=C1)NC(=O)CSC2=NC3=CC=CC=C3N2CC4=CN=CC=C4,C22H20N4OS,5,1,6,4.518820000000003,388.13578226,28,59.81,0.4681491389399765,0,0.5957978539859096,0.4125,0.5499733904894322
9537561,2-[1-[(4-chlorophenyl)methyl]benzimidazol-2-yl]sulfanyl-N-[(E)-(2-fluorophenyl)methyleneamino]acetamide,C1=CC=C(C(=C1)C=NNC(=O)CSC2=NC3=CC=CC=C3N2CC4=CC=C(C=C4)Cl)F,C23H18ClFN4OS,5,1,7,5.119500000000003,452.087388096,31,59.28,0.5229419703103914,1,0.9733392550549975,0.39759036144578314,0.8294020316526939
76310486,"methyl 3-chloro-4-[[2-[6-chloro-1-[(3,5-dimethylphenyl)methyl]benzimidazol-2-yl]sulfanylacetyl]amino]benzoate",CC1=CC(=CC(=C1)CN2C3=C(C=CC(=C3)Cl)N=C2SCC(=O)NC4=C(C=C(C=C4)C(=O)OC)Cl)C,C26H23Cl2N3O3S,6,1,7,6.5256400000000045,527.083717956,35,73.22,0.4780114722753346,2,1.0000000000000002,1.0,1.0000000000000002
9638289,N-[(E)-(2-fluorophenyl)methyleneamino]-2-[1-(p-tolylmethyl)benzimidazol-2-yl]sulfanyl-acetamide,CC1=CC=C(C=C1)CN2C3=CC=CC=C3N=C2SCC(=O)NN=CC4=CC=CC=C4F,C24H21FN4OS,5,1,7,4.774520000000003,432.142010512,31,59.28,0.5229419703103914,0,0.9489067874925008,0.39285714285714285,0.8098943763336613
9675714,2-[1-[(4-chlorophenyl)methyl]benzimidazol-2-yl]sulfanyl-N-[(E)-4-pyridylmethyleneamino]acetamide,C1=CC=C2C(=C1)N=C(N2CC3=CC=C(C=C3)Cl)SCC(=O)NN=CC4=CC=NC=C4,C22H18ClN5OS,6,1,7,4.375400000000003,435.09205887600007,30,72.17,0.4156851877511431,0,0.8338941291619728,0.3855421686746988,0.7218061390401543
76332262,"2-[6-chloro-1-[(3,5-dimethylphenyl)methyl]benzimidazol-2-yl]sulfanyl-N-(2-chloro-4-sulfamoyl-phenyl)acetamide",CC1=CC(=CC(=C1)CN2C3=C(C=CC(=C3)Cl)N=C2SCC(=O)NC4=C(C=C(C=C4)S(=O)(=O)N)Cl)C,C24H22Cl2N4O3S2,6,2,7,5.386440000000004,548.0510379240001,35,107.08,0.326858423608517,2,0.8324675759717611,0.7285714285714285,0.806493539121678
9594514,2-[1-[(4-chlorophenyl)methyl]benzimidazol-2-yl]sulfanyl-N-[(E)-(5-methyl-2-thienyl)methyleneamino]acetamide,CC1=CC=C(S1)C=NNC(=O)CSC2=NC3=CC=CC=C3N2CC4=CC=C(C=C4)Cl,C22H19ClN4OS2,6,1,7,5.3503200000000035,454.068880908,30,59.28,0.5060728744939271,1,0.9129159123807709,0.40476190476190477,0.7858774104760543
20902190,"2-[(3-benzyl-4-oxo-6,7-dihydrothieno[3,2-d]pyrimidin-2-yl)sulfanyl]-N-(2,3-dimethylphenyl)acetamide",CC1=C(C(=CC=C1)NC(=O)CSC2=NC3=C(C(=O)N2CC4=CC=CC=C4)SCC3)C,C23H23N3O2S2,6,1,6,4.287440000000003,437.123168976,30,63.99,0.4688232536333802,0,0.8311896134197801,0.3409090909090909,0.7086194827921078
46347551,N-(4-methoxyphenyl)-2-[1-(3-pyridylmethyl)benzimidazol-2-yl]sulfanyl-acetamide,COC1=CC=C(C=C1)NC(=O)CSC2=NC3=CC=CC=C3N2CC4=CN=CC=C4,C22H20N4O2S,6,1,7,4.219000000000003,404.1306968800001,29,69.03999999999999,0.4200463499420626,0,0.6904371057689076,0.39759036144578314,0.6172254196881265
9617860,2-[1-[(4-chlorophenyl)methyl]benzimidazol-2-yl]sulfanyl-N-[(E)-(3-hydroxyphenyl)methyleneamino]acetamide,C1=CC=C2C(=C1)N=C(N2CC3=CC=C(C=C3)Cl)SCC(=O)NN=CC4=CC(=CC=C4)O,C23H19ClN4O2S,6,2,7,4.6860000000000035,450.091724528,31,79.51,0.3898880643944157,0,0.6581291246448249,0.40476190476190477,0.5947873196740948
